name,link,flag_ratio,year_first.usage,year_current.ver,year_last.change,population,surface_sq.mi,density_sq.mi
China,cdn.countryflags.com/thumbs/china/flag-400.png,2:3,1949,1949,-,1374170000,3705407,371
India,cdn.countryflags.com/thumbs/india/flag-400.png,2:3,-,1947,-,1282650000,1269219,1011
"United States, the",cdn.countryflags.com/thumbs/united-states-of-america/flag-400.png,10:19,1818,1960,1960,324220410,3678190,88
Indonesia,cdn.countryflags.com/thumbs/indonesia/flag-400.png,2:3,1881,1945,1881,258705000,735358,352
Brazil,cdn.countryflags.com/thumbs/brazil/flag-400.png,7:10,1889,1992,1992,205338000,3287956,62
Pakistan,cdn.countryflags.com/thumbs/pakistan/flag-400.png,2:3,-,1947,-,192808344,340508,566
Nigeria,cdn.countryflags.com/thumbs/nigeria/flag-400.png,1:2,-,1960,-,186988000,356669,524
Bangladesh,cdn.countryflags.com/thumbs/bangladesh/flag-400.png,3:5,1971,1972,1972,163780949,56977,2875
Russia,cdn.countryflags.com/thumbs/russia/flag-400.png,2:3,1700,1991,1993,146359316,6601668,22
Japan,cdn.countryflags.com/thumbs/japan/flag-400.png,2:3,-,1870,1999,126880000,145920,870
Mexico,cdn.countryflags.com/thumbs/mexico/flag-400.png,4:7,1821,1968,1968,122273500,758449,161
"Philippines, the",cdn.countryflags.com/thumbs/philippines/flag-400.png,1:2,1898,1898,1998,102259038,115831,883
Vietnam,cdn.countryflags.com/thumbs/vietnam/flag-400.png,2:3,-,1945,-,94493945,127882,739
Ethiopia,cdn.countryflags.com/thumbs/ethiopia/flag-400.png,1:2,1996,1996,2009,92206005,426373,216
Egypt,cdn.countryflags.com/thumbs/egypt/flag-400.png,2:3,1953,1984,1984,90180000,387048,233
"Congo, Democratic Republic of the",cdn.countryflags.com/thumbs/congo-democratic-republic-of-the/flag-400.png,3:4,1963,2006,2006,85026000,905355,94
Germany,cdn.countryflags.com/thumbs/germany/flag-400.png,3:5,1848,1918,1949,81292400,137882,590
Turkey,cdn.countryflags.com/thumbs/turkey/flag-400.png,2:3,1793,1844,1936,80060591,302535,265
Iran,cdn.countryflags.com/thumbs/iran/flag-400.png,4:7,1980,1980,1980,78918400,636372,124
Thailand,cdn.countryflags.com/thumbs/thailand/flag-400.png,2:3,-,1917,-,68224844,198117,344
France,cdn.countryflags.com/thumbs/france/flag-400.png,2:3,1794,1830,1830,66539000,247368,269
"United Kingdom, the",cdn.countryflags.com/thumbs/united-kingdom/flag-400.png,1:2,1801,1801,1801,65129351,93628,696
Italy,cdn.countryflags.com/thumbs/italy/flag-400.png,2:3,1796,1948,1948,60685487,116346,522
Tanzania,cdn.countryflags.com/thumbs/tanzania/flag-400.png,2:3,-,1964,-,55129193,364900,151
South Africa,cdn.countryflags.com/thumbs/south-africa/flag-400.png,2:3,1994,1994,1994,55104162,471445,117
Myanmar,cdn.countryflags.com/thumbs/myanmar/flag-400.png,2:3,2010,2010,2010,54363000,261228,208
"Korea, South",cdn.countryflags.com/thumbs/south-korea/flag-400.png,3:2,1882,1883,1948,51529338,38691,1332
Colombia,cdn.countryflags.com/thumbs/colombia/flag-400.png,2:3,1810,1861,1949,48471400,440831,110
Kenya,cdn.countryflags.com/thumbs/kenya/flag-400.png,2:3,-,1963,-,47251000,224081,211
Spain,cdn.countryflags.com/thumbs/spain/flag-400.png,2:3,1785,1981,1981,46048074,195365,236
Argentina,cdn.countryflags.com/thumbs/argentina/flag-400.png,9:14,1812,1818,2012,44071590,1073518,41
Ukraine,cdn.countryflags.com/thumbs/ukraine/flag-400.png,2:3,1848,1992,1918,42540288,233013,183
Algeria,cdn.countryflags.com/thumbs/algeria/flag-400.png,2:3,1962,1962,-,40763971,919595,44
Uganda,cdn.countryflags.com/thumbs/uganda/flag-400.png,2:3,-,1962,-,40279998,93065,433
Sudan,cdn.countryflags.com/thumbs/sudan/flag-400.png,1:2,1970,1970,1970,39598700,728215,54
Poland,cdn.countryflags.com/thumbs/poland/flag-400.png,5:8,1831,1919,1921,38484000,120726,319
Iraq,cdn.countryflags.com/thumbs/iraq/flag-400.png,2:3,1963,2008,2008,36575000,169235,216
Canada,cdn.countryflags.com/thumbs/canada/flag-400.png,1:2,1965,1965,1965,35985751,3855103,9
Morocco,cdn.countryflags.com/thumbs/morocco/flag-400.png,2:3,1244,1915,1915,33337529,172414,193
Afghanistan,cdn.countryflags.com/thumbs/afghanistan/flag-400.png,2:3,1928,2002,2004,32564342,251827,129
Saudi Arabia,cdn.countryflags.com/thumbs/saudi-arabia/flag-400.png,2:3,1932,1973,1973,32289252,830000,39
Peru,cdn.countryflags.com/thumbs/peru/flag-400.png,2:3,1822,1825,-,31784000,496225,64
Venezuela,cdn.countryflags.com/thumbs/venezuela/flag-400.png,2:3,1810,2006,2006,31550998,353841,89
Malaysia,cdn.countryflags.com/thumbs/malaysia/flag-400.png,1:2,1950,1950,1963,30820500,127724,241
Uzbekistan,cdn.countryflags.com/thumbs/uzbekistan/flag-400.png,1:2,1991,1991,1991,30345933,172742,176
Nepal,cdn.countryflags.com/thumbs/nepal/flag-400.png,1:1.21901033,-,1743,1962,28431500,56827,500
Yemen,cdn.countryflags.com/thumbs/yemen/flag-400.png,2:3,1990,1990,-,27527990,203850,135
Ghana,cdn.countryflags.com/thumbs/ghana/flag-400.png,2:3,1957,1966,1957,27043093,92098,294
Mozambique,cdn.countryflags.com/thumbs/mozambique/flag-400.png,2:3,1975,1983,1983,26423700,309496,85
Angola,cdn.countryflags.com/thumbs/angola/flag-400.png,2:3,1975,1975,1975,26197332,481354,54
"Korea, North",cdn.countryflags.com/thumbs/north-korea/flag-400.png,1:2,-,1948,-,25281000,46540,543
Australia,cdn.countryflags.com/thumbs/australia/flag-400.png,1:2,1901,1901,1934,24522088,2969907,8
Cameroon,cdn.countryflags.com/thumbs/cameroon/flag-400.png,2:3,1957,1975,1975,23924000,183569,130
Taiwan,cdn.countryflags.com/thumbs/taiwan/flag-400.png,2:3,-,1921,-,23505531,13974,1682
Côte d' Ivoire,cdn.countryflags.com/thumbs/cote-d-ivoire/flag-400.png,2:3,-,1959,-,22671331,124504,182
Madagascar,cdn.countryflags.com/thumbs/madagascar/flag-400.png,2:3,-,1958,-,22434363,226658,99
Sri Lanka,cdn.countryflags.com/thumbs/sri-lanka/flag-400.png,1:2,1879,1972,1948,20966000,25332,828
Niger,cdn.countryflags.com/thumbs/niger/flag-400.png,6:7,-,1959,-,20715000,489191,42
Romania,cdn.countryflags.com/thumbs/romania/flag-400.png,2:3,1867,1989,1989,19350847,92043,210
Burkina Faso,cdn.countryflags.com/thumbs/burkina-faso/flag-400.png,2:3,1984,1984,1984,18450494,105878,174
Chile,cdn.countryflags.com/thumbs/chile/flag-400.png,2:3,1817,1817,1854,18191900,291933,62
Mali,cdn.countryflags.com/thumbs/mali/flag-400.png,2:3,-,1961,-,18135000,478841,38
Syria,cdn.countryflags.com/thumbs/syria/flag-400.png,2:3,1958,1980,1980,18007551,71498,252
Kazakhstan,cdn.countryflags.com/thumbs/kazakhstan/flag-400.png,1:2,1992,1992,1992,17630700,1052090,17
"Netherlands, the",cdn.countryflags.com/thumbs/netherlands/flag-400.png,2:3,1572,1572,1937,17020060,16158,1053
Malawi,cdn.countryflags.com/thumbs/malawi/flag-400.png,2:3,1964,2012,1964,16832910,45747,368
Zambia,cdn.countryflags.com/thumbs/zambia/flag-400.png,2:3,1964,1964,1996,16694761,290585,57
Ecuador,cdn.countryflags.com/thumbs/ecuador/flag-400.png,2:3,1810,1860,1860,16278844,106889,152
Guatemala,cdn.countryflags.com/thumbs/guatemala/flag-400.png,5:8,1868,1871,1968,16176133,42042,385
Zimbabwe,cdn.countryflags.com/thumbs/zimbabwe/flag-400.png,1:2,1980,1980,1980,15967000,150872,106
Cambodia,cdn.countryflags.com/thumbs/cambodia/flag-400.png,2:3,1948,1993,1993,15626444,69898,224
Senegal,cdn.countryflags.com/thumbs/senegal/flag-400.png,2:3,-,1960,-,15587832,75955,205
Chad,cdn.countryflags.com/thumbs/chad/flag-400.png,2:3,-,1959,-,14497000,495755,29
Guinea,cdn.countryflags.com/thumbs/guinea/flag-400.png,2:3,-,1958,-,12947000,94926,136
South Sudan,cdn.countryflags.com/thumbs/south-sudan/flag-400.png,1:2,2005,2011,2011,12863280,239285,54
Rwanda,cdn.countryflags.com/thumbs/rwanda/flag-400.png,2:3,2001,2001,2001,11886284,10169,1169
Tunisia,cdn.countryflags.com/thumbs/tunisia/flag-400.png,2:3,1831,1831,1999,11379548,63170,180
Cuba,cdn.countryflags.com/thumbs/cuba/flag-400.png,1:2,1868,1902,1902,11238317,42426,265
Belgium,cdn.countryflags.com/thumbs/belgium/flag-400.png,13:15,1831,1831,1831,11190845,11787,949
Somalia,cdn.countryflags.com/thumbs/somalia/flag-400.png,2:3,-,1954,-,11079000,246201,45
Haiti,cdn.countryflags.com/thumbs/haiti/flag-400.png,3:5,1806,1986,1986,11078033,10714,1034
Bolivia,cdn.countryflags.com/thumbs/bolivia/flag-400.png,15:22,1851,1851,1851,10968232,424326,26
Benin,cdn.countryflags.com/thumbs/benin/flag-400.png,2:3,-,1959,-,10879829,44310,246
Greece,cdn.countryflags.com/thumbs/greece/flag-400.png,2:3,1822,1978,1978,10846979,50962,213
"Czech Republic, the",cdn.countryflags.com/thumbs/czech-republic/flag-400.png,2:3,1920,1993,1920,10541466,30450,346
Portugal,cdn.countryflags.com/thumbs/portugal/flag-400.png,2:3,1911,1911,1911,10374822,35556,292
Burundi,cdn.countryflags.com/thumbs/burundi/flag-400.png,3:5,1962,1967,1982,10114505,10747,941
"Dominican Republic, the",cdn.countryflags.com/thumbs/dominican-republic/flag-400.png,2:3,1844,1908,1908,10075045,18792,536
Azerbaijan,cdn.countryflags.com/thumbs/azerbaijan/flag-400.png,1:2,1918,1990,1918,9954134,33436,298
Sweden,cdn.countryflags.com/thumbs/sweden/flag-400.png,5:8,1562,1906,1906,9861992,173860,57
Hungary,cdn.countryflags.com/thumbs/hungary/flag-400.png,1:2,1848,1957,1956,9849000,35918,274
Belarus,cdn.countryflags.com/thumbs/belarus/flag-400.png,1:2,1951,1995,2012,9481000,80155,118
"United Arab Emirates, the",cdn.countryflags.com/thumbs/united-arab-emirates/flag-400.png,1:2,1971,1971,1971,9379687,32278,291
Serbia,cdn.countryflags.com/thumbs/serbia/flag-400.png,2:3,2004,2010,2010,8810579,34116,258
Tajikistan,cdn.countryflags.com/thumbs/tajikistan/flag-400.png,1:2,1992,1992,1992,8669869,55251,157
Austria,cdn.countryflags.com/thumbs/austria/flag-400.png,2:3,1230,1918,1230,8590621,32383,265
Honduras,cdn.countryflags.com/thumbs/honduras/flag-400.png,1:2,1823,1866,1933,8576532,43433,197
Israel,cdn.countryflags.com/thumbs/israel/flag-400.png,8:11,-,1948,-,8462000,8019,1055
Switzerland,cdn.countryflags.com/thumbs/switzerland/flag-400.png,1:1,1470,1889,1841,8398217,15940,527
Papua New Guinea,cdn.countryflags.com/thumbs/papua-new-guinea/flag-400.png,3:4,1971,1971,1971,7780000,178704,44
Jordan,cdn.countryflags.com/thumbs/jordan/flag-400.png,1:2,-,1920,1928,7748000,34495,225
Togo,cdn.countryflags.com/thumbs/togo/flag-400.png,1:1.618,-,1960,-,7497365,21925,342
Bulgaria,cdn.countryflags.com/thumbs/bulgaria/flag-400.png,3:5,1879,1991,1991,7364570,42811,172
Paraguay,cdn.countryflags.com/thumbs/paraguay/flag-400.png,11:20,1842,1842,2013,6726347,157048,43
Sierra Leone,cdn.countryflags.com/thumbs/sierra-leone/flag-400.png,2:3,-,1961,-,6595049,27699,238
El Salvador,cdn.countryflags.com/thumbs/el-salvador/flag-400.png,189:335,1912,1912,-,6520675,8124,803
Laos,cdn.countryflags.com/thumbs/laos/flag-400.png,2:3,1945,1975,1945,6472400,91429,71
Libya,cdn.countryflags.com/thumbs/libya/flag-400.png,1:2,1951,2011,1951,6330000,679362,9
Nicaragua,cdn.countryflags.com/thumbs/nicaragua/flag-400.png,3:5,1823,1971,1908,6198154,50337,123
Kyrgyzstan,cdn.countryflags.com/thumbs/kyrgyzstan/flag-400.png,3:5,1992,1992,1992,5975000,77202,77
Denmark,cdn.countryflags.com/thumbs/denmark/flag-400.png,28:37,1370,1370,1893,5699220,16639,343
Singapore,cdn.countryflags.com/thumbs/singapore/flag-400.png,2:3,-,1959,-,5535000,276,20022
Finland,cdn.countryflags.com/thumbs/finland/flag-400.png,11:18,-,1918,-,5496354,130666,42
Turkmenistan,cdn.countryflags.com/thumbs/turkmenistan/flag-400.png,2:3,1992,1992,2001,5441970,188456,29
Slovakia,cdn.countryflags.com/thumbs/slovakia/flag-400.png,2:3,1848,1992,1992,5430304,18933,287
Eritrea,cdn.countryflags.com/thumbs/eritrea/flag-400.png,1:2,1993,1993,1995,5352000,45406,118
Norway,cdn.countryflags.com/thumbs/norway/flag-400.png,8:11,1821,1821,1899,5276579,125021,42
"Central-African Republic, the",cdn.countryflags.com/thumbs/central-african-republic/flag-400.png,2:3,-,1958,-,4998000,240535,21
Oman,cdn.countryflags.com/thumbs/oman/flag-400.png,1:2,1970,1995,1995,4901064,119499,41
Costa Rica,cdn.countryflags.com/thumbs/costa-rica/flag-400.png,3:5,1906,1906,1998,4832234,19730,245
"Congo, Republic of the",cdn.countryflags.com/thumbs/congo-republic-of-the/flag-400.png,2:3,1959,1991,-,4741000,132047,36
New Zealand,cdn.countryflags.com/thumbs/new-zealand/flag-400.png,1:2,1869,1902,-,4645380,104428,44
Ireland,cdn.countryflags.com/thumbs/ireland/flag-400.png,1:2,-,1919,-,4635400,27133,171
Liberia,cdn.countryflags.com/thumbs/liberia/flag-400.png,10:19,1847,1847,1847,4615000,43000,107
Croatia,cdn.countryflags.com/thumbs/croatia/flag-400.png,1:2,1499,1990,1990,4225316,21851,193
Kuwait,cdn.countryflags.com/thumbs/kuwait/flag-400.png,1:2,-,1961,-,4183658,6880,608
Lebanon,cdn.countryflags.com/thumbs/lebanon/flag-400.png,2:3,-,1943,-,4168000,4036,1033
Panama,cdn.countryflags.com/thumbs/panama/flag-400.png,2:3,1903,1925,-,3992800,29119,137
Bosnia and Herzegovina,cdn.countryflags.com/thumbs/bosnia-and-herzegovina/flag-400.png,1:2,1998,1998,1998,3871643,19772,196
Georgia,cdn.countryflags.com/thumbs/georgia/flag-400.png,2:3,1350,2004,2004,3729500,26911,139
Mauritania,cdn.countryflags.com/thumbs/mauritania/flag-400.png,2:3,-,1959,-,3718678,397956,9
Moldova,cdn.countryflags.com/thumbs/moldova/flag-400.png,1:2,1990,1990,2010,3555200,13068,272
Uruguay,cdn.countryflags.com/thumbs/uruguay/flag-400.png,2:3,1828,1828,1830,3442765,68037,51
Mongolia,cdn.countryflags.com/thumbs/mongolia/flag-400.png,1:2,1940,1992,1992,3059856,603906,5
Armenia,cdn.countryflags.com/thumbs/armenia/flag-400.png,1:2,1918,1990,1990,3033245,11484,264
Albania,cdn.countryflags.com/thumbs/albania/flag-400.png,5:7,1444,1992,1992,2891155,11100,260
Lithuania,cdn.countryflags.com/thumbs/lithuania/flag-400.png,3:5,1918,1988,2004,2890679,25212,115
Jamaica,cdn.countryflags.com/thumbs/jamaica/flag-400.png,1:2,-,1962,-,2723246,4244,642
Qatar,cdn.countryflags.com/thumbs/qatar/flag-400.png,11:28,1949,1971,1971,2357806,4473,527
Namibia,cdn.countryflags.com/thumbs/namibia/flag-400.png,2:3,1990,1990,1990,2324400,318772,7
Botswana,cdn.countryflags.com/thumbs/botswana/flag-400.png,2:3,-,1966,-,2155784,224607,10
Slovenia,cdn.countryflags.com/thumbs/slovenia/flag-400.png,1:2,1848,1991,1991,2069234,7827,264
Macedonia,cdn.countryflags.com/thumbs/macedonia/flag-400.png,1:2,1995,1995,1995,2069172,9928,208
Latvia,cdn.countryflags.com/thumbs/latvia/flag-400.png,1:2,1279,1990,1918,1973700,24926,79
Lesotho,cdn.countryflags.com/thumbs/lesotho/flag-400.png,2:3,2006,2006,2006,1894194,11720,162
"Gambia, the",cdn.countryflags.com/thumbs/gambia/flag-400.png,2:3,1965,1965,1965,1882450,4361,432
Kosovo,cdn.countryflags.com/thumbs/kosovo/flag-400.png,5:7,2008,2008,-,1836978,4203,437
Gabon,cdn.countryflags.com/thumbs/gabon/flag-400.png,3:4,-,1960,-,1802278,103347,17
Guinea-Bissau,cdn.countryflags.com/thumbs/guinea-bissau/flag-400.png,1:2,1973,1973,1973,1547777,13948,111
Bahrain,cdn.countryflags.com/thumbs/bahrain/flag-400.png,3:5,1932,2002,2002,1416527,295,4796
Trinidad and Tobago,cdn.countryflags.com/thumbs/trinidad-and-tobago/flag-400.png,3:5,-,1962,-,1349667,1981,681
Estonia,cdn.countryflags.com/thumbs/estonia/flag-400.png,7:11,1918,1990,1918,1313271,17462,75
Swaziland,cdn.countryflags.com/thumbs/swaziland/flag-400.png,2:3,1968,1968,1968,1306889,6704,195
Mauritius,cdn.countryflags.com/thumbs/mauritius/flag-400.png,2:3,1968,1968,1968,1262879,788,1603
Equatorial Guinea,cdn.countryflags.com/thumbs/equatorial-guinea/flag-400.png,2:3,1972,1979,1979,1222442,10831,113
East Timor,cdn.countryflags.com/thumbs/east-timor/flag-400.png,1:2,1975,2002,1975,1167242,5743,203
Djibouti,cdn.countryflags.com/thumbs/djibouti/flag-400.png,2:3,1977,1977,1977,900000,8958,100
Fiji,cdn.countryflags.com/thumbs/fiji/flag-400.png,1:2,1924,1970,1970,867000,7055,123
Cyprus,cdn.countryflags.com/thumbs/cyprus/flag-400.png,2:3,1960,1960,2006,847000,3572,237
Comoros,cdn.countryflags.com/thumbs/comoros/flag-400.png,3:5,2002,2002,2002,806153,719,1121
Guyana,cdn.countryflags.com/thumbs/guyana/flag-400.png,3:5,-,1966,-,746900,83000,9
Bhutan,cdn.countryflags.com/thumbs/bhutan/flag-400.png,2:3,1947,1969,1969,742737,14824,50
Montenegro,cdn.countryflags.com/thumbs/montenegro/flag-400.png,1:2,19th century,2004,2004,621810,5333,117
"Solomon Islands, the",cdn.countryflags.com/thumbs/solomon-islands/flag-400.png,1:2,1977,1977,1977,595714,11157,53
Luxembourg,cdn.countryflags.com/thumbs/luxembourg/flag-400.png,3:5,1845,1972,1845,562958,998,564
Suriname,cdn.countryflags.com/thumbs/suriname/flag-400.png,2:3,1975,1975,1975,548161,63251,9
Cape Verde,cdn.countryflags.com/thumbs/cape-verde/flag-400.png,2:3,1992,1992,1992,531239,1557,341
Malta,cdn.countryflags.com/thumbs/malta/flag-400.png,2:3,1091,1964,1964,445426,122,3651
Brunei,cdn.countryflags.com/thumbs/brunei/flag-400.png,1:2,-,1959,-,415717,2226,187
"Bahamas, the",cdn.countryflags.com/thumbs/bahamas/flag-400.png,1:2,1973,1973,1973,396451,5383,74
"Maldives, the",cdn.countryflags.com/thumbs/maldives/flag-400.png,2:3,1926,1965,1965,341256,116,2946
Belize,cdn.countryflags.com/thumbs/belize/flag-400.png,2:3,1981,1981,1981,340844,8867,38
Iceland,cdn.countryflags.com/thumbs/iceland/flag-400.png,18:25,-,1944,-,331310,39769,8
Barbados,cdn.countryflags.com/thumbs/barbados/flag-400.png,2:3,-,1966,-,277821,166,1673
São Tomé and Príncipe,cdn.countryflags.com/thumbs/sao-tome-and-principe/flag-400.png,1:2,1975,1975,1975,194388,372,522
Samoa,cdn.countryflags.com/thumbs/samoa/flag-400.png,1:2,-,1949,-,187820,1097,171
Saint Lucia,cdn.countryflags.com/thumbs/saint-lucia/flag-400.png,1:2,1967,1979,2002,186000,238,782
Kiribati,cdn.countryflags.com/thumbs/kiribati/flag-400.png,1:2,1979,1979,1979,113400,313,362
Saint Vincent and the Grenadines,cdn.countryflags.com/thumbs/saint-vincent-and-the-grenadines/flag-400.png,2:3,1985,1985,1985,109455,150,729
Grenada,cdn.countryflags.com/thumbs/grenada/flag-400.png,3:5,1974,1974,1974,103328,133,778
Tonga,cdn.countryflags.com/thumbs/tonga/flag-400.png,1:2,1674,1875,1875,103252,288,358
Micronesia,cdn.countryflags.com/thumbs/micronesia/flag-400.png,10:19,1965,1979,1979,102800,271,379
Antigua and Barbuda,cdn.countryflags.com/thumbs/antigua-and-barbuda/flag-400.png,2:3,1967,1967,-,93183,171,546
"Seychelles, the",cdn.countryflags.com/thumbs/seychelles/flag-400.png,1:2,1996,1996,1996,91400,175,524
Andorra,cdn.countryflags.com/thumbs/andorra/flag-400.png,7:10,1866,1971,1971,72090,181,399
Dominica,cdn.countryflags.com/thumbs/dominica/flag-400.png,1:2,1978,1990,1990,71293,290,246
"Marshall Islands, the",cdn.countryflags.com/thumbs/marshall-islands/flag-400.png,10:19,1979,1979,1979,54880,70,785
Saint Kitts and Nevis,cdn.countryflags.com/thumbs/saint-kitts-and-nevis/flag-400.png,2:3,1983,1983,1983,46204,101,459
Monaco,cdn.countryflags.com/thumbs/monaco/flag-400.png,4:5,1881,1881,1881,37800,1,48462
Liechtenstein,cdn.countryflags.com/thumbs/liechtenstein/flag-400.png,3:5,-,1937,-,37370,62,605
San Marino,cdn.countryflags.com/thumbs/san-marino/flag-400.png,3:4,1797,1862,2011,32181,24,1366
Palau,cdn.countryflags.com/thumbs/palau/flag-400.png,5:8,1981,1981,1981,21300,177,120
Tuvalu,cdn.countryflags.com/thumbs/tuvalu/flag-400.png,1:2,1978,1997,1997,10640,10,1060
Nauru,cdn.countryflags.com/thumbs/nauru/flag-400.png,1:2,1968,1968,1968,10084,8,1243
Niue,cdn.countryflags.com/thumbs/niue/flag-400.png,1:2,-,1975,-,1470,100,15
Vatican City,cdn.countryflags.com/thumbs/vatican-city/flag-400.png,1:1,-,1929,-,839,0,4935
